13,"2011-07-12T02:03:42Z","Галеты","Категория 5",57,512,29184
49,"2016-05-02T15:32:42Z","Печенье сладкое","Категория 4",75,346,25950
4,"2012-03-02T14:09:16Z","Мороженое","Категория 4",95,572,54340
11,"2020-08-23T07:33:15Z","Кофе жареный","Категория 2",5,315,1575
10,"2017-08-29T15:04:19Z","Вафли","Категория 8",21,822,17262
45,"2015-01-28T19:19:44Z","Крупа пшеничная","Категория 7",11,201,2211
32,"2020-06-25T12:54:00Z","Масса творожная","Категория 8",64,245,15680
30,"2010-03-23T08:39:06Z","Крупа овсяная","Категория 1",29,358,10382
27,"2015-06-07T21:14:10Z","Кофе жареный","Категория 2",20,315,6300
17,"2014-08-08T13:41:00Z","Кефир для детского питания","Категория 10",81,316,25596
27,"2015-06-07T21:14:10Z","Крупа перловая","Категория 3",95,296,28120
40,"2012-06-16T09:41:45Z","Палочки хлебные","Категория 7",89,392,34888
2,"2010-11-14T07:57:07Z","Крупа кукурузная","Категория 5",12,941,11292
12,"2015-12-03T10:51:40Z","Молоко сгущенное","Категория 4",68,598,40664
50,"2022-08-21T03:36:54Z","Простокваша","Категория 5",19,482,9158
34,"2016-08-04T02:49:43Z","Соломка хлебная","Категория 5",58,226,13108
18,"2022-09-21T05:16:55Z","Крупа ячневая","Категория 7",57,283,16131
48,"2013-11-27T04:07:48Z","Кислота уксусная","Категория 2",83,991,82253
21,"2018-01-27T21:18:33Z","Тесто охлажденное","Категория 9",46,846,38916
13,"2011-07-12T02:03:42Z","Цикорий растворимый","Категория 4",100,466,46600
6,"2016-08-31T12:02:07Z","Сыры полутвердые","Категория 8",71,649,46079
44,"2013-01-21T19:14:54Z","Изделия сухарные","Категория 3",90,541,48690
44,"2013-01-21T19:14:54Z","Палочки хлебные","Категория 7",69,392,27048
11,"2020-08-23T07:33:15Z","Мороженое с заменителем молочного жира","Категория 6",35,583,20405
15,"2013-02-21T03:16:10Z","Мороженое кисломолочное","Категория 5",97,416,40352
13,"2011-07-12T02:03:42Z","Крупа манная","Категория 8",11,304,3344
3,"2014-05-04T05:33:27Z","Булочные изделия","Категория 9",73,637,46501
38,"2017-08-03T23:40:35Z","Кислота уксусная","Категория 2",83,991,82253
16,"2020-04-18T06:41:26Z","Сахар-сырец в твердом состоянии","Категория 5",24,520,12480
16,"2020-04-18T06:41:26Z","Сыры полутвердые","Категория 8",9,649,5841
31,"2012-06-27T10:45:03Z","Пряники","Категория 9",94,110,10340
34,"2016-08-04T02:49:43Z","Крупа овсяная","Категория 1",10,358,3580
43,"2018-01-30T23:13:52Z","Сахар белый свекловичный в твердом состоянии без вкусоароматических или красящих добавок","Категория 5",58,761,44138
20,"2014-11-17T16:31:29Z","Простокваша","Категория 5",59,482,28438
31,"2012-06-27T10:45:03Z","Соломка хлебная","Категория 5",71,226,16046
39,"2021-09-12T06:12:25Z","Шоколад в упакованном виде","Категория 8",68,39,2652
50,"2022-08-21T03:36:54Z","Фрукты сушеные","Категория 10",29,649,18821
25,"2013-03-24T11:54:34Z","Майонез","Категория 10",84,50,4200
32,"2020-06-25T12:54:00Z","Кофе растворимый","Категория 8",64,463,29632
38,"2017-08-03T23:40:35Z","Ряженка","Категория 10",18,275,4950
43,"2018-01-30T23:13:52Z","Печенье растворимое для детского питания","Категория 3",16,473,7568
23,"2018-07-25T11:19:13Z","Мороженое с заменителем молочного жира","Категория 6",57,583,33231
10,"2017-08-29T15:04:19Z","Сыры плавленые","Категория 1",41,105,4305
15,"2013-02-21T03:16:10Z","Крупа перловая","Категория 3",66,296,19536
7,"2017-07-19T02:26:24Z","Желе","Категория 5",28,571,15988
6,"2016-08-31T12:02:07Z","Печенье сладкое","Категория 4",47,346,16262
1,"2015-12-24T05:57:38Z","Карамель","Категория 1",24,419,10056
44,"2013-01-21T19:14:54Z","Сырки творожные","Категория 1",84,386,32424
30,"2010-03-23T08:39:06Z","Хлебцы хрустящие","Категория 4",4,266,1064
30,"2010-03-23T08:39:06Z","Хлеб недлительного хранения","Категория 2",40,913,36520
21,"2018-01-27T21:18:33Z","Сыры мягкие","Категория 6",48,450,21600
2,"2010-11-14T07:57:07Z","Кекс","Категория 4",51,281,14331
7,"2017-07-19T02:26:24Z","Творог","Категория 3",53,727,38531
20,"2014-11-17T16:31:29Z","Солод ржаной","Категория 2",13,835,10855
2,"2010-11-14T07:57:07Z","Крупа кукурузная","Категория 5",92,941,86572
50,"2022-08-21T03:36:54Z","Сахар-сырец в твердом состоянии","Категория 5",65,520,33800
35,"2022-12-09T12:54:52Z","Смесь сушеных фруктов (сухой компот)","Категория 4",6,731,4386
9,"2016-10-10T04:30:03Z","Крупа овсяная","Категория 1",6,358,2148
28,"2018-11-21T08:53:16Z","Кулич пасхальный","Категория 3",62,220,13640
48,"2013-11-27T04:07:48Z","Изделия бараночные","Категория 8",4,148,592
10,"2017-08-29T15:04:19Z","Кисель сухой","Категория 5",52,435,22620
12,"2015-12-03T10:51:40Z","Сыры творожные","Категория 8",21,409,8589
8,"2016-08-17T06:45:34Z","Дрожжи хлебопекарные сушеные","Категория 2",3,489,1467
36,"2020-02-26T10:03:55Z","Какао-порошок","Категория 9",54,13,702
39,"2021-09-12T06:12:25Z","Молоко сгущенное с сахаром вареное","Категория 9",10,369,3690
33,"2020-05-22T20:27:31Z","Вафли","Категория 8",13,822,10686
37,"2011-08-04T14:00:09Z","Молоко сгущенное","Категория 4",22,598,13156
3,"2014-05-04T05:33:27Z","Мука пшеничная","Категория 4",62,527,32674
28,"2018-11-21T08:53:16Z","Крупа манная","Категория 8",57,304,17328
4,"2012-03-02T14:09:16Z","Ваниль обработанная","Категория 2",72,88,6336
35,"2022-12-09T12:54:52Z","Майонез","Категория 10",7,50,350
10,"2017-08-29T15:04:19Z","Кофе растворимый","Категория 8",25,463,11575
44,"2013-01-21T19:14:54Z","Кефир","Категория 6",86,239,20554
38,"2017-08-03T23:40:35Z","Кофейный напиток","Категория 8",60,882,52920
10,"2017-08-29T15:04:19Z","Хлебцы хрустящие","Категория 4",71,266,18886
36,"2020-02-26T10:03:55Z","Молоко сгущенное","Категория 4",49,598,29302
36,"2020-02-26T10:03:55Z","Смесь сушеных фруктов (сухой компот)","Категория 4",50,731,36550
19,"2012-06-25T07:34:20Z","Крахмалы, кроме модифицированных","Категория 3",89,478,42542
22,"2010-02-28T08:12:03Z","Ягоды замороженные","Категория 7",71,496,35216
50,"2022-08-21T03:36:54Z","Шоколад в упакованном виде","Категория 8",85,39,3315
27,"2015-06-07T21:14:10Z","Изделия бараночные","Категория 8",7,148,1036
17,"2014-08-08T13:41:00Z","Сыры твердые","Категория 4",69,311,21459
5,"2011-03-21T02:31:55Z","Сметана","Категория 6",26,796,20696
3,"2014-05-04T05:33:27Z","Кофе растворимый","Категория 8",82,463,37966
26,"2016-12-04T23:38:46Z","Сахар белый свекловичный в твердом состоянии без вкусоароматических или красящих добавок","Категория 5",37,761,28157
50,"2022-08-21T03:36:54Z","Ваниль обработанная","Категория 2",3,88,264
10,"2017-08-29T15:04:19Z","Кулич пасхальный","Категория 3",61,220,13420
28,"2018-11-21T08:53:16Z","Дрожжи хлебопекарные сушеные","Категория 2",36,489,17604
17,"2014-08-08T13:41:00Z","Крупа перловая","Категория 3",57,296,16872
38,"2017-08-03T23:40:35Z","Изделия сухарные","Категория 3",34,541,18394
44,"2013-01-21T19:14:54Z","Мука ржаная","Категория 9",49,227,11123
12,"2015-12-03T10:51:40Z","Майонез","Категория 10",94,50,4700
48,"2013-11-27T04:07:48Z","Молоко питьевое","Категория 6",1,472,472
31,"2012-06-27T10:45:03Z","Молоко сухое коровье","Категория 1",7,709,4963
27,"2015-06-07T21:14:10Z","Крупа овсяная","Категория 1",62,358,22196
47,"2018-05-05T03:30:55Z","Масса творожная","Категория 8",79,245,19355
3,"2014-05-04T05:33:27Z","Изделия бараночные","Категория 8",11,148,1628
45,"2015-01-28T19:19:44Z","Пшено","Категория 4",56,706,39536
15,"2013-02-21T03:16:10Z","Питание спортивное (протеиновое)","Категория 4",21,514,10794
47,"2018-05-05T03:30:55Z","Желе","Категория 5",99,571,56529
